[0.013s] Invoking command in '/home/hosodalab9/Sensor-Glove/build/realsense2_description': CMAKE_PREFIX_PATH=/home/hosodalab9/Sensor-Glove/install/realsense2_camera_msgs:/home/hosodalab9/Sensor-Glove/install/ros2serial_arduino:/home/hosodalab9/Sensor-Glove/install/realsense2_description:/home/hosodalab9/Sensor-Glove/install/realsense2_camera:/home/hosodalab9/Sensor-Glove/install/data_handler:/home/hosodalab9/Sensor-Glove/install/subscriber:/opt/ros/humble LD_LIBRARY_PATH=/home/hosodalab9/Sensor-Glove/install/realsense2_camera_msgs/lib:/home/hosodalab9/Sensor-Glove/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/usr/local/cuda/extras/CUPTI/lib64 /usr/bin/cmake --build /home/hosodalab9/Sensor-Glove/build/realsense2_description -- -j16 -l16
[0.038s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.140s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.210s] -- Configuring done
[0.214s] -- Generating done
[0.215s] -- Build files have been written to: /home/hosodalab9/Sensor-Glove/build/realsense2_description
[0.239s] Invoked command in '/home/hosodalab9/Sensor-Glove/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/hosodalab9/Sensor-Glove/install/realsense2_camera_msgs:/home/hosodalab9/Sensor-Glove/install/ros2serial_arduino:/home/hosodalab9/Sensor-Glove/install/realsense2_description:/home/hosodalab9/Sensor-Glove/install/realsense2_camera:/home/hosodalab9/Sensor-Glove/install/data_handler:/home/hosodalab9/Sensor-Glove/install/subscriber:/opt/ros/humble LD_LIBRARY_PATH=/home/hosodalab9/Sensor-Glove/install/realsense2_camera_msgs/lib:/home/hosodalab9/Sensor-Glove/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/usr/local/cuda/extras/CUPTI/lib64 /usr/bin/cmake --build /home/hosodalab9/Sensor-Glove/build/realsense2_description -- -j16 -l16
[0.267s] Invoking command in '/home/hosodalab9/Sensor-Glove/build/realsense2_description': CMAKE_PREFIX_PATH=/home/hosodalab9/Sensor-Glove/install/realsense2_camera_msgs:/home/hosodalab9/Sensor-Glove/install/ros2serial_arduino:/home/hosodalab9/Sensor-Glove/install/realsense2_description:/home/hosodalab9/Sensor-Glove/install/realsense2_camera:/home/hosodalab9/Sensor-Glove/install/data_handler:/home/hosodalab9/Sensor-Glove/install/subscriber:/opt/ros/humble LD_LIBRARY_PATH=/home/hosodalab9/Sensor-Glove/install/realsense2_camera_msgs/lib:/home/hosodalab9/Sensor-Glove/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/usr/local/cuda/extras/CUPTI/lib64 /usr/bin/cmake --install /home/hosodalab9/Sensor-Glove/build/realsense2_description
[0.276s] -- Install configuration: ""
[0.279s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.279s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.279s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.279s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.279s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.280s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.280s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.280s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.280s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.280s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.280s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.280s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.280s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.280s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.281s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.281s] -- Symlinking: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/package.dsv
[0.290s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.290s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.290s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.291s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/package.xml
[0.293s] Invoked command in '/home/hosodalab9/Sensor-Glove/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/hosodalab9/Sensor-Glove/install/realsense2_camera_msgs:/home/hosodalab9/Sensor-Glove/install/ros2serial_arduino:/home/hosodalab9/Sensor-Glove/install/realsense2_description:/home/hosodalab9/Sensor-Glove/install/realsense2_camera:/home/hosodalab9/Sensor-Glove/install/data_handler:/home/hosodalab9/Sensor-Glove/install/subscriber:/opt/ros/humble LD_LIBRARY_PATH=/home/hosodalab9/Sensor-Glove/install/realsense2_camera_msgs/lib:/home/hosodalab9/Sensor-Glove/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/usr/local/cuda/extras/CUPTI/lib64 /usr/bin/cmake --install /home/hosodalab9/Sensor-Glove/build/realsense2_description
